id,title,description,google_product_category,product_type,link,image_link,condition,availability,price,sale_price,brand,mpn,gtin,custom_label_0,is_bundle,custom_label_1,promotion_id,energy_efficiency_class,additional_image_link
1-1-137092,"VAX Air Stretch Pet Max","
Powerful and lightweight.
No loss of suction.*
A rated for energy, A rated for hardfloor pick-up, A rated for carpet pick-up and A rated for emissions.
Extra-long 13m cord and 3.6m hose.
TurboTool &ndash; suitable for stairs, upholstery and homes with pets.

&nbsp;
The Vax Air Stretch Pet Max U85-AS-Pme is a powerful and lightweight upright vacuum cleaner with an extra-long 13 M cord and 3.6 M reach hose. It&rsquo;s also suitable for homes with pets.
The Vax Air Stretch Pet is a powerful multi-cyclonic upright vacuum cleaner with no loss of suction*. It&rsquo;s rated A rated for energy, A rated for hardfloor pick-up, A rated for carpet pick-up and A rated for emissions. This upright vacuum cleaner also weighs only 4.9 Kg in use making it easy to lift up and down stairs.
The Air Stretch Pet Max has a long extension hose for easy stair cleaning and a long cord for less frequent plugging and unplugging. This extensive 17 M reach is appropriate for completing a total home clean.
The 3-in-1 tool features a crevice, upholstery and dusting tool for an effortless clean around the home. It also has an on board TurboTool that&rsquo;s ideal for stairs, upholstery and homes with pets.
No loss of suction*- Per IEC60312-1 1st Edition, 5.9. Machine must be maintained as per instructed in the user guide. Tested to max fill line.
&nbsp;
&nbsp;
Multi-cyclonic technology
The Vax Air Stretch Pet U85-AS-Pe has powerful multi-cyclonic technology with no loss of suction* across both carpets and hard floors.
&nbsp;
Lightweight
This upright vacuum cleaner also weighs only 4.9Kg in use making it easy to lift up and down stairs.
&nbsp;
Long stretch hose and cord
The extra-long 3.6m hose is appropriate for stair cleaning and getting to hard to reach areas. The extra-long 13 M cord also means less frequent unplugging.
&nbsp;
Ideal for pet owners
The Vax Air Stretch Pet is suitable for homes with pets. It has an on board TurboTool helps to remove embedded dirt and pet hair from stairs, upholstery and other fabrics around your home.
&nbsp;",,Cordless,https://www-local2.vax.co.uk/air-stretch-pet-max-upright-vacuum-cleaner,https://www-local2.vax.co.uk/media/catalog/product/c/l/cld_662a5fc273011_Air_Stretch_Pet_Max_direct_72DPI_880x880-1_bpk3rc.jpg,new,"OUT OF STOCK","119.99 GBP",,Vax,1-1-137092,5012512158204,Cordless,0,,,,https://www-local2.vax.co.uk/media/catalog/product/c/l/cld_62cd8c5f21447_14_AIR_STRETCH_PET_PLUS_1407_316_JAY_xg2ykd.jpg
1-P-142612,"VAX ONEPWR Blade 5 Pet Cordless Vacuum Cleaner ","Our most innovative cordless vacuum cleaner features new VersaClean Technology and CleanControl real-time display, for high performance cleaning throughout the whole home.
","Home &amp; Garden &gt; Household Appliances","Vacuum Cleaner",https://www-local2.vax.co.uk/blade-5-pet-plus-toolkit,https://www-local2.vax.co.uk/media/catalog/product/b/l/blade_5_pet_01_direct_72dpi_880x880_2_3.jpg,new,"OUT OF STOCK","379.99 GBP","219.99 GBP",Vax,1-P-142612,5012512172866,"Vacuum Cleaner",1,,,,https://www-local2.vax.co.uk/media/catalog/product/v/a/vaxuk3366_-_blade_5_pet.jpg
1-P-142768,"VAX ONEPWR Edge Dual Pet & Car Cordless Upright Vacuum Cleaner ","With up to 100 minutes runtime*, full-size performance and capacity, and new VersaClean Technology – get the whole home big clean without the cord.
","Home &amp; Garden &gt; Household Appliances","Vacuum Cleaner",https://www-local2.vax.co.uk/vax-onepwr-edge-dual-pet-car-cordless-upright-vacuum-cleaner,https://www-local2.vax.co.uk/media/catalog/product/e/d/edge_dual_pet_car_01_direct_72dpi_880x880.jpg,new,"OUT OF STOCK","399.99 GBP","399.99 GBP",Vax,1-P-142768,5012512174464,"Vacuum Cleaner",1,,,,https://www-local2.vax.co.uk/media/catalog/product/c/l/cld_63e0f07a216f2_VAX_Edge_Pet_Car_-_In_Use_Hero_3Qtr_4Ah_zfctmn.jpg
1-1-141031,"VAX Rapid Power Plus Carpet Cleaner","Extra large tank for a longer clean. Deep clean your carpets, upholstery and car interiors. Leaves your carpets dry in less than 1 hour*.
","Home &amp; Garden &gt; Household Appliances","Carpet Cleaner",https://www-local2.vax.co.uk/rapid-power-plus-carpet-cleaner,https://www-local2.vax.co.uk/media/catalog/product/r/a/rapid_power_plus_01_direct_72dpi_880x880_6.jpg,new,"OUT OF STOCK","219.99 GBP","139.99 GBP",Vax,1-1-141031,5012512165158,"Carpet Cleaner",0,,,,https://www-local2.vax.co.uk/media/catalog/product/r/a/rapid_power_plus_product_page_banner_2000x1333.jpg
1-1-134101-00,"VAX Steam Fresh Combi Classic Steam Cleaner","Enjoy versatile steam cleaning around the home with the Vax Steam Fresh Combi Classic multifunction steam mop and one-click detachable handheld. The steam mop cleans your sealed hard floors effortlessly leaving them smelling fresh, while the detachable handheld easily takes care of surfaces such as tiles, showers and baths.
","Home &amp; Garden &gt; Household Appliances",Cordless,https://www-local2.vax.co.uk/steam-fresh-combi-classic-10-in-1-steam-cleaner,https://www-local2.vax.co.uk/media/catalog/product/s/t/steam_fresh_combi_classic_01_direct_72dpi_880x880.jpg,new,"OUT OF STOCK","89.99 GBP","89.99 GBP",Vax,1-1-134101-00,5012512147284,Cordless,0,,,,https://www-local2.vax.co.uk/media/catalog/product/c/l/cld_62c6b3883abf5_VAX_Steam_Fresh_Combi_Classic_-_Bathroom_Wide_-_2000px_xxanfd.jpg
1-1-142257,"VAX Platinum SmartWash Carpet Cleaner","Vax's best ever carpet washer kills over 99% of bacteria* and with next generation motion sense technology, it’s effortlessly simple to use. Free Steamer worth £49.99 when you buy from Vax direct.
","Home &amp; Garden &gt; Household Appliances",Cordless,https://www-local2.vax.co.uk/vax-platinum-smartwash-carpet-cleaner,https://www-local2.vax.co.uk/media/catalog/product/p/l/platinum_smartwash_01_direct_72dpi_880x880_1_5.jpg,new,"OUT OF STOCK","299.99 GBP","199.99 GBP",Vax,1-1-142257,5012512169286,Cordless,0,,,,https://www-local2.vax.co.uk/media/catalog/product/v/a/vaxuk3366_-_smartwash_1.jpg
1-1-139162,"VAX Platinum Power Max Carpet Cleaner","The Platinum Power Max is Vax's best ever carpet washer. Removes 93% of bacteria, leaving your carpets looking like new, with a Free Steam Cleaner when you buy from Vax direct. 
","Home &amp; Garden &gt; Household Appliances","Carpet Cleaner",https://www-local2.vax.co.uk/vax-platinum-power-max-carpet-cleaner,https://www-local2.vax.co.uk/media/catalog/product/p/o/powermax_01_direct_72dpi_880x880_save_90.jpg,new,"OUT OF STOCK","269.99 GBP","179.99 GBP",Vax,1-1-139162,5012512164243,"Carpet Cleaner",0,,,,https://www-local2.vax.co.uk/media/catalog/product/v/a/vaxuk3366_-_powermax.jpg
1-P-142588,"VAX ONEPWR Blade 4 Dual Pet & Car Cordless Vacuum Cleaner","With up to 90 minutes runtime, our best for a total clean anywhere in the home or car, it’s proven to clean carpets better than the UK’s top 3 best-selling cordless vacuum cleaners* and includes a motorised pet tool & flexible powered hose.
","Home &amp; Garden &gt; Household Appliances",Cordless,https://www-local2.vax.co.uk/onepwr-blade-4-pet-dual-battery-and-car-vacuum-cleaner,https://www-local2.vax.co.uk/media/catalog/product/b/l/blade_4_dual_pet_car_01_direct_72dpi_880x880-1.jpg,new,"OUT OF STOCK","369.99 GBP","209.99 GBP",Vax,1-P-142588,5012512172545,Cordless,1,,,,https://www-local2.vax.co.uk/media/catalog/product/v/a/vaxuk3366_-_blade_4_dual_pet_car.jpg
1-P-142587,"VAX ONEPWR Blade 4 Pet & Car Cordless Vacuum Cleaner","Our best for a total clean anywhere in the home or car, it’s proven to clean carpets better than the UK’s top 3 best-selling cordless vacuum cleaners*. Giving you the cleaning performance of the UK's best-selling corded uprights** in the freedom of a cordless vacuum. 
+ Free Toolkit Worth Over £50",,"Vacuum Cleaner",https://www-local2.vax.co.uk/onepwr-blade-4-pet-and-car-vacuum-cleaner,https://www-local2.vax.co.uk/media/catalog/product/b/l/blade_4_pet_car_01_direct_72dpi_880x880_880x880.jpg,new,"OUT OF STOCK","299.99 GBP","179.99 GBP",Vax,1-P-142587,5012512172576,"Vacuum Cleaner",1,,,,https://www-local2.vax.co.uk/media/catalog/product/v/a/vaxuk3366_-_blade_4_pet_car.jpg
1-P-142317,"VAX ONEPWR Blade 4 Cordless Vacuum Cleaner","Proven to clean carpets better than the UK's Top 3 best-selling cordless vacuums.*
","Home &amp; Garden &gt; Household Appliances",Cordless,https://www-local2.vax.co.uk/onepwr-blade-4-vacuum-cleaner,https://www-local2.vax.co.uk/media/catalog/product/b/l/blade_4_01_direct_72dpi_880x880.jpg,new,"OUT OF STOCK","159.99 GBP",,Vax,1-P-142317,5012512169910,Cordless,1,,,,https://www-local2.vax.co.uk/media/catalog/product/v/a/vaxuk3366_-_blade_4_base.jpg
1-P-142371,"VAX ONEPWR Blade 4 Pet Cordless Vacuum Cleaner","Our best for tougher cleaning, with the addition of a motorised pet tool and antimicrobial protection.
","Home &amp; Garden &gt; Household Appliances",Cordless,https://www-local2.vax.co.uk/onepwr-blade-4-pet-vacuum-cleaner,https://www-local2.vax.co.uk/media/catalog/product/b/l/blade_4_pet_01_direct_72dpi_880x880.jpg,new,"OUT OF STOCK","259.99 GBP","259.99 GBP",Vax,1-P-142371,5012512170473,Cordless,1,,,,https://www-local2.vax.co.uk/media/catalog/product/v/a/vaxuk3366_-_blade_4_pet.jpg
1-P-142435,"VAX ONEPWR Blade 4 Dual Pet Cordless Vacuum Cleaner","Our best for tougher cleaning, with the addition of a motorised pet tool and antimicrobial protection and up to 90 minutes runtime.
","Home &amp; Garden &gt; Household Appliances",Cordless,https://www-local2.vax.co.uk/onepwr-blade-4-pet-dual-battery,https://www-local2.vax.co.uk/media/catalog/product/b/l/blade_4_dual_pet_01_direct_72dpi_880x880.jpg,new,"OUT OF STOCK","329.99 GBP","329.99 GBP",Vax,1-P-142435,5012512171128,Cordless,1,,,,https://www-local2.vax.co.uk/media/catalog/product/v/a/vaxuk3366_-_blade_4_dual_pet.jpg
1-P-142611,"VAX ONEPWR Blade 5 Dual Pet & Car Cordless Vacuum Cleaner","With up to 90 minutes runtime‡ and extra tools for the home and car, our most innovative cordless vacuum cleaner features new VersaClean Technology and CleanControl real-time display, for high performance cleaning.
","Home &amp; Garden &gt; Household Appliances","Vacuum Cleaner",https://www-local2.vax.co.uk/blade-5-dual-pet-and-car-plus-toolkit,https://www-local2.vax.co.uk/media/catalog/product/b/l/blade_5_dual_pet_car_01_direct_72dpi_880x880_1.jpg,new,"OUT OF STOCK","449.99 GBP","449.99 GBP",Vax,1-P-142611,5012512172859,"Vacuum Cleaner",1,,,,https://www-local2.vax.co.uk/media/catalog/product/v/a/vaxuk3366_-_blade_5_dual_pet_car.jpg
1-1-142576,"VAX SpotWash Home Duo","The must have cleaning companion: remove spills, stains and pet messes in the home and car. With dedicated cleaning tools and antimicrobial protection for a reassuring clean.
","Home &amp; Garden &gt; Household Appliances",Cordless,https://www-local2.vax.co.uk/spotwash-home-duo-spot-cleaner,https://www-local2.vax.co.uk/media/catalog/product/c/l/cld_6527c5fc63bf9_SpotWash_Home_Duo_01_direct_72DPI_880x880_ysgqxm.jpg,new,"OUT OF STOCK","169.99 GBP","129.99 GBP",Vax,1-1-142576,5012512172446,Cordless,0,,,,https://www-local2.vax.co.uk/media/catalog/product/v/a/vaxuk3366_-_spotwash_home_duo_1.jpg
1-9-142404,"VAX Platinum Antibacterial Carpet Cleaning Solution 1.5L","Our best solution just got better. Vax Platinum Antibacterial Solution provides high-performance cleaning, now with antibacterial properties. 
","Home &amp; Garden &gt; Household Appliance Accessories",Solution,https://www-local2.vax.co.uk/vax-platinum-antibacterial-carpet-cleaning-solution-1-5l,https://www-local2.vax.co.uk/media/catalog/product/c/l/cld_645e23dc6eefd_Platinum_Antibac_Citrus_Burst_1.5L_01_direct_72DPI_880x88_bmazhd.jpg,new,"OUT OF STOCK","24.99 GBP",,Vax,1-9-142404,5012512170800,Solution,0,,,,
1-9-142405,"VAX Platinum Antibacterial Carpet Cleaning Solution 4L","Our best solution just got better. Vax Platinum Antibacterial Solution provides high-performance cleaning, now with antibacterial properties. 
","Home &amp; Garden &gt; Household Appliance Accessories",Solution,https://www-local2.vax.co.uk/vax-platinum-antibacterial-carpet-cleaning-solution-4l,https://www-local2.vax.co.uk/media/catalog/product/c/l/cld_645e21e313bcb_Platinum_Antibac_Citrus_Burst_4L_01_direct_72DPI_880x88_b6ivyf.jpg,new,"OUT OF STOCK","44.99 GBP",,Vax,1-9-142405,5012512170817,Solution,0,,,,
1-9-139136,"VAX Platinum Professional Carpet Cleaning Solution 1.5L","Our best performing carpet washer solution, deep cleans your carpets and removes tough stubborn stains.
","Home &amp; Garden &gt; Household Appliance Accessories",Solution,https://www-local2.vax.co.uk/platinum-carpet-cleaning-solution-1-5l,https://www-local2.vax.co.uk/media/catalog/product/c/l/cld_645e2598efd46_Platinum_Professional_Rose_Burst_1.5L_01_direct_72DPI_880x88_ocukgm.jpg,new,"OUT OF STOCK","22.99 GBP",,Vax,1-9-139136,5012512164021,Solution,0,,,,
1-9-142060,"VAX Platinum Professional Carpet Cleaning Solution 4L","Our best performing carpet cleaner solution deep cleans your carpets and removes tough stubborn stains. Now in a large 4L size for better value.
","Home &amp; Garden &gt; Household Appliance Accessories",Solution,https://www-local2.vax.co.uk/vax-platinum-professional-carpet-cleaning-solution-4l,https://www-local2.vax.co.uk/media/catalog/product/p/l/platinum_4l_hero_500px.jpg,new,"OUT OF STOCK","39.99 GBP",,Vax,1-9-142060,5012512167282,Solution,0,,,,
1-9-142410,"VAX Spot Washer Solution 1L","Vax Spot Washer Solution. Specifically formulated spot washer cleaning solution designed to target everyday stains.
","Home &amp; Garden &gt; Household Appliance Accessories",Solution,https://www-local2.vax.co.uk/spotwasher-solution-1l,https://www-local2.vax.co.uk/media/catalog/product/c/l/cld_645e29a945a9d_Spotwasher_Rose_Burst_Solution_1L_01_direct_72DPI_880x88_b3l6zv.jpg,new,"OUT OF STOCK","9.99 GBP",,Vax,1-9-142410,5012512170862,Solution,0,,,,
1-9-142409,"VAX Spot Washer Antibacterial Solution 1L","Designed for deep cleaning and kills 99.99% of bacteria.&nbsp; Use to treat and extract anything from everyday dirt all the way through to pet messes and bad bacteria which can cause unpleasant odours.&nbsp; With Carpetguard™ protection - leaves your carpets fresher for longer.
","Home &amp; Garden &gt; Household Appliance Accessories",Solution,https://www-local2.vax.co.uk/spot-wash-antibacterial-1l,https://www-local2.vax.co.uk/media/catalog/product/c/l/cld_645e27bde5598_Spotwasher_Citrus_Burst_Antibac_Solution_1L_01_direct_72DPI_880x88_la4d8h.jpg,new,"OUT OF STOCK","12.99 GBP",,Vax,1-9-142409,5012512170855,Solution,0,,,,
1-1-142359,"VAX SpotWash Spot Cleaner","Effectively tackles everyday spills and stains. Be prepared for unexpected accidents.
","Home &amp; Garden &gt; Household Appliances","Carpet Cleaner",https://www-local2.vax.co.uk/spotwash-spot-cleaner,https://www-local2.vax.co.uk/media/catalog/product/s/p/spotwash_01_direct_72dpi_880x880_880x880.jpg,new,"OUT OF STOCK","129.99 GBP","99.99 GBP",Vax,1-1-142359,5012512170350,"Carpet Cleaner",0,,,,https://www-local2.vax.co.uk/media/catalog/product/v/a/vaxuk3366_-_spotwash_red.jpg
1-1-142717,"VAX SpotWash Duo Spot Cleaner","Effectively tackles everyday spills, stains and spot cleaning tasks. With dedicated tools, tackle pet messes & tougher cleaning with one attachment, and quick clean ups & refreshes with the other.
","Home &amp; Garden &gt; Household Appliances","Carpet Cleaner",https://www-local2.vax.co.uk/spotwash-duo-spot-cleaner,https://www-local2.vax.co.uk/media/catalog/product/s/p/spotwash_duo_01_direct_72dpi_880x880_3.jpg,new,"OUT OF STOCK","139.99 GBP","139.99 GBP",Vax,1-1-142717,5012512173931,"Carpet Cleaner",0,,,,https://www-local2.vax.co.uk/media/catalog/product/v/a/vaxuk3366_-_spotwash_duo.jpg
1-1-142589,"VAX Rapid Power 2 Reach Carpet Cleaner","VAX Rapid Power 2 Reach is ideal for a deep clean, with extra-long cleaning reach for easy access of car interiors and tools for a whole home clean. Leaves your carpets dry in as little as 1 hour.*
","Home &amp; Garden &gt; Household Appliances",Cordless,https://www-local2.vax.co.uk/rapid-power-2-reach,https://www-local2.vax.co.uk/media/catalog/product/r/a/rapid_power_2_reach_01_direct_72dpi_880x880_880x880.jpg,new,"OUT OF STOCK","249.99 GBP","149.99 GBP",Vax,1-1-142589,5012512172644,Cordless,0,,,,https://www-local2.vax.co.uk/media/catalog/product/c/l/cld_627237ed7f412_vax_rapid_power_2_reach_-_in_use_hero_1_w0tggq.jpg
1-1-137301,"VAX Steam Fresh Power Plus Steam Cleaner ","The Vax Steam Fresh Power Plus is a multifunction steam mop with handheld and reach wand. Using steam and detergent it breaks down grease and grime faster than steam alone to leave your home smelling fresh. Plus, the added benefit of 360 degree steam tools means no place is too hard to reach.
","Home &amp; Garden &gt; Household Appliances",Cordless,https://www-local2.vax.co.uk/vax-steam-fresh-power-cleaner,https://www-local2.vax.co.uk/media/catalog/product/s/t/steam-fresh-power-plus.jpg,new,"OUT OF STOCK","119.99 GBP",,Vax,1-1-137301,5012512158860,Cordless,0,,,,https://www-local2.vax.co.uk/media/catalog/product/c/l/cld_62c6a470832cd_VAX_Steam_Fresh_Power_Plus_-_Bathroom_Wide_-_2000px_eyrzcg.jpg
1-1-139287,"VAX Air Lift Steerable Pet Max","The Vax Air Steerable Pet Max is perfect for the stairs and hard to reach places in your home. It's great for cleaning the stairs and car too.
","Home &amp; Garden &gt; Household Appliances",Cordless,https://www-local2.vax.co.uk/vax-air-lift-steerable-pet-max-vacuum-cleaner-2,https://www-local2.vax.co.uk/media/catalog/product/a/i/airlift_pet_max_01_direct_72dpi_880x880.jpg,new,"OUT OF STOCK","129.99 GBP",,Vax,1-1-139287,5012512164533,Cordless,0,,,,https://www-local2.vax.co.uk/media/catalog/product/c/l/cld_62ce766f51d7d_06_AIR_LIFT_PET_MAX_800_298_JAY_grdkap.jpg
1-1-142389,"VAX Air Lift 2 Pet","Get a whole home clean with new VersaClean Technology and lift-out design for cleaning above the floor and in the car.
","Home &amp; Garden &gt; Household Appliances",Cordless,https://www-local2.vax.co.uk/vax-air-lift-2-pet,https://www-local2.vax.co.uk/media/catalog/product/a/i/airlift_2_pet_01_direct_72dpi_880x880_880x880.jpg,new,"OUT OF STOCK","199.99 GBP","129.99 GBP",Vax,1-1-142389,5012512170657,Cordless,0,,,,https://www-local2.vax.co.uk/media/catalog/product/c/l/cld_62753b01cb269_vax_air_lift_2_pet_-_in_use_hero_lift_out_3qtr_-v6_d4gw1g.jpg
1-1-142388,"VAX Air Lift 2 Pet Plus","Designed for busier homes with kids & pets, our best-ever corded upright is ideal for a whole home clean, complete with new VersaClean Technology and lift-out design for cleaning above the floor and in the car.
","Home &amp; Garden &gt; Household Appliances",Cordless,https://www-local2.vax.co.uk/vax-air-lift-2-pet-plus,https://www-local2.vax.co.uk/media/catalog/product/a/i/airlift_2_pet_plus_01_direct_72dpi_880x880_1.jpg,new,"OUT OF STOCK","219.99 GBP","219.99 GBP",Vax,1-1-142388,5012512170640,Cordless,0,,,,https://www-local2.vax.co.uk/media/catalog/product/c/l/cld_62ce71e7b8b81_AirLift_2_Pet_Plus_Main_Header_uiqbsz.jpg
1-1-141030,"VAX Rapid Power Revive Carpet Cleaner","Deep clean your carpets, upholstery and car interiors. Leaves your carpets dry in less than 1 hour*
","Home &amp; Garden &gt; Household Appliances","Carpet Cleaner",https://www-local2.vax.co.uk/rapid-power-revive-carpet-cleaner,https://www-local2.vax.co.uk/media/catalog/product/r/a/rapid_power_revive_01_direct_72dpi_880x880_5.jpg,new,"OUT OF STOCK","199.99 GBP","129.99 GBP",Vax,1-1-141030,5012512165141,"Carpet Cleaner",0,,,,https://www-local2.vax.co.uk/media/catalog/product/r/a/rapid_power_revive_product_page_banner_2000x1333.jpg
1-1-142462,"VAX ONEPWR Pace Cordless Vacuum Cleaner","The cleaning performance of the UK's best-selling corded uprights** in a compact cordless vacuum.
","Home &amp; Garden &gt; Household Appliances",Cordless,https://www-local2.vax.co.uk/pace,https://www-local2.vax.co.uk/media/catalog/product/p/a/pace_01_direct_72dpi_880x880_880x880.jpg,new,"OUT OF STOCK","149.99 GBP","129.99 GBP",Vax,1-1-142462,5012512172132,Cordless,0,,,,https://www-local2.vax.co.uk/media/catalog/product/p/a/pace_header_pjwqgv_no_accreditation.jpg
1-1-142463,"VAX ONEPWR Pace Pet Cordless Vacuum Cleaner","The cleaning performance of the UK's best-selling corded uprights*, with additional features for busier homes with kids & pets.
","Home &amp; Garden &gt; Household Appliances",Cordless,https://www-local2.vax.co.uk/pace-pet,https://www-local2.vax.co.uk/media/catalog/product/p/a/pace_pet_01_direct_72dpi_880x880_880x880.jpg,new,"OUT OF STOCK","159.99 GBP","139.99 GBP",Vax,1-1-142463,5012512172149,Cordless,0,,,,https://www-local2.vax.co.uk/media/catalog/product/v/a/vax-pace-pet-hero_copyhb_no_accreditation.jpg
1-P-142314,"VAX ONEPWR Glide Hard Floor Cleaner","Make light work of cleaning hard floors: wash, vacuum and dry at the same time with the VAX Glide Hard Floor Cleaner.
","Home &amp; Garden &gt; Household Appliances","Steam Cleaner",https://www-local2.vax.co.uk/onepwr-glide-hard-floor-cleaner-2,https://www-local2.vax.co.uk/media/catalog/product/g/l/glide_hlp_dec-jan.jpg,new,"OUT OF STOCK","249.99 GBP","199.99 GBP",Vax,1-P-142314,5012512169880,"Steam Cleaner",1,,,,https://www-local2.vax.co.uk/media/catalog/product/c/l/cld_62c69f6901d28_cld_6294c9752811d_cld_628f89fd8150d_VAX_ONEPWR_Glide_-_Wash_Vacuum_Dry_1_logo_zvbvy3.jpg
1-9-142097,"VAX ONEPWR Multi-floor Solution 4L","For use with the ONEPWR wet cleaning range. Kills 99.9% Bacteria. Woolsafe & Cleanseal Approved. Citrus & Blossom Fragrance.
","Home &amp; Garden &gt; Household Appliance Accessories",Solution,https://www-local2.vax.co.uk/onepwr-solution-4l,https://www-local2.vax.co.uk/media/catalog/product/c/l/cld_645e26899b517_ONEPWR_Multifloor_Citrus_Burst_4L_01_direct_72DPI_880x88_fhwcyj.jpg,new,"OUT OF STOCK","29.99 GBP",,Vax,1-9-142097,,Solution,0,,,,
1-9-142276,"VAX ONEPWR Multi-floor Solution 1L","For use with the ONEPWR wet cleaning range. Kills 99.9% Bacteria. Woolsafe & Cleanseal Approved. Citrus & Blossom Fragrance.
","Home &amp; Garden &gt; Household Appliance Accessories",Solution,https://www-local2.vax.co.uk/onepwr-solution-1l,https://www-local2.vax.co.uk/media/catalog/product/c/l/cld_645e272e11f58_ONEPWR_Multifloor_Citrus_Burst_1L_01_direct_72DPI_880x88_tkvyxt.jpg,new,"OUT OF STOCK","9.99 GBP",,Vax,1-9-142276,,Solution,0,,,,
